
> wise-resume@4.7.3 prebuild
> node scripts/copy-pdf-ocr-assets.mjs

[copy-pdf-ocr-assets] StartingΓÇª
[copy-pdf-ocr-assets] pdf.js cmaps: 0 new/updated ΓåÆ public/pdfjs/cmaps/
[copy-pdf-ocr-assets] pdf.js fonts: 0 new/updated ΓåÆ public/pdfjs/standard_fonts/
[copy-pdf-ocr-assets] tesseract worker: unchanged ΓåÆ public/tesseract/worker.min.js
[copy-pdf-ocr-assets] tesseract core: 0 of 19 new/updated ΓåÆ public/tesseract/core/
[copy-pdf-ocr-assets] verifying eng.traineddata.gz (sha256 ed350f3752f81ee8ΓÇª) ΓÇª
[copy-pdf-ocr-assets] tesseract lang: unchanged ΓåÆ public/tesseract/lang/eng.traineddata.gz
[copy-pdf-ocr-assets] Done.

> wise-resume@4.7.3 build
> tsc --noEmit && vite build && node scripts/check-no-sourcemaps.mjs

vite v6.4.2 building for production...
transforming...
node.exe : [plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by 
"Y:/WiseResume-TWC/node_modules/bcryptjs/dist/bcrypt.js". See 
https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([plugin vite:re...r more details.:String) [], RemoteException
dist/assets/WaitlistPage-sGGFYm4p.js                               13.93 kB Γöé gzip:   4.01 kB
dist/assets/resumeStore-CNnqe4so.js                                13.94 kB Γöé gzip:   4.48 kB
dist/assets/LinkedInOptimizerSheet-DW7gpXJk.js                     14.06 kB Γöé gzip:   4.28 kB
dist/assets/RolesPage-hsME895W.js                                  14.45 kB Γöé gzip:   4.69 kB
dist/assets/SubscriptionPage-BTzMMo4a.js                           14.52 kB Γöé gzip:   4.59 kB
dist/assets/WiseHireOnboardingPage-BewaSCOU.js                     14.71 kB Γöé gzip:   4.77 kB
dist/assets/ResumeDetailPage-dLUv4_bp.js                           14.75 kB Γöé gzip:   5.01 kB
dist/assets/JDWriterPage-t_vaAaYi.js                               14.80 kB Γöé gzip:   5.08 kB
dist/assets/WiseResumeContent-CGeBX15v.js                          14.83 kB Γöé gzip:   4.82 kB
dist/assets/ApplicationTrackerPage-DUEOB3Sd.js                     14.92 kB Γöé gzip:   4.61 kB
dist/assets/WaitlistModal-0cQ1ViQP.js                              14.95 kB Γöé gzip:   4.23 kB
dist/assets/TalentPoolPage-fmZqsT66.js                             15.22 kB Γöé gzip:   5.23 kB
dist/assets/RecruiterSimSheet-DAL88w-9.js                          15.49 kB Γöé gzip:   5.05 kB
dist/assets/AIPrivacyDisclosureProvider-C1AFqxrV.js                15.64 kB Γöé gzip:   4.87 kB
dist/assets/BulkScreenPage-CFle6JPw.js                             15.67 kB Γöé gzip:   5.68 kB
dist/assets/KeywordHighlighterSheet-gcf5DU3y.js                    15.88 kB Γöé gzip:   4.91 kB
dist/assets/ProjectsSection-BXspsyri.js                            16.16 kB Γöé gzip:   5.49 kB
dist/assets/index-C8mPuaDO.js                                      16.26 kB Γöé gzip:   5.11 kB
dist/assets/CandidateMaskingPage-DHBOcofb.js                       17.06 kB Γöé gzip:   6.05 kB
dist/assets/EditProfileSheet-5T4DOC2B.js                           17.77 kB Γöé gzip:   5.52 kB
dist/assets/WhatsNewPage-Cd7vRYhf.js                               19.45 kB Γöé gzip:   6.65 kB
dist/assets/ExportOptionsSheet-B94SBCdf.js                         19.54 kB Γöé gzip:   6.61 kB
dist/assets/WiseHireAnalyticsPage-DFAamH9x.js                      19.80 kB Γöé gzip:   6.12 kB
dist/assets/WiseHireDashboardPage-MGhzvHNP.js                      20.05 kB Γöé gzip:   5.56 kB
dist/assets/MockScreens-BuAwlc5Y.js                                20.47 kB Γöé gzip:   5.00 kB
dist/assets/UploadPage-B7BYaGsX.js                                 21.30 kB Γöé gzip:   7.42 kB
dist/assets/ProfilePage-BxxQiR6d.js                                21.75 kB Γöé gzip:   6.88 kB
dist/assets/QrCodePage-DgKb4Ied.js                                 22.31 kB Γöé gzip:   6.38 kB
dist/assets/CreateResumeDialog-DcsQTbNh.js                         22.49 kB Γöé gzip:   6.63 kB
dist/assets/CommandPalette-B8zat_rd.js                             23.11 kB Γöé gzip:   8.48 kB
dist/assets/Index-Sd8SEZn-.js                                      24.78 kB Γöé gzip:   8.14 kB
dist/assets/CompanyBriefingSheet-DwsYthvw.js                       24.86 kB Γöé gzip:   7.48 kB
dist/assets/AIEnhanceSheet-BalNPqsz.js                             25.04 kB Γöé gzip:   7.88 kB
dist/assets/ScrollStack-BKUottvV.js                                25.11 kB Γöé gzip:   7.54 kB
dist/assets/TailorPreviewSheet-C5wlC6HA.js                         25.16 kB Γöé gzip:   8.18 kB
dist/assets/EnterprisePage-riEW68wE.js                             26.20 kB Γöé gzip:   6.20 kB
dist/assets/ResumeListCard-CTEZmjDr.js                             28.76 kB Γöé gzip:   8.16 kB
dist/assets/drawer-CwlnyD3d.js                                     29.44 kB Γöé gzip:   9.12 kB
dist/assets/PageSkeletons-CgqQrr1W.js                              29.86 kB Γöé gzip:   5.64 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: 
https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/assets/PreviewPage-BYEGnRtr.js                                30.49 kB Γöé gzip:  10.14 kB
dist/assets/AIStudioPage-BU_WUFJz.js                               30.97 kB Γöé gzip:  10.54 kB
dist/assets/PipelinePage-BK6KqvkV.js                               38.11 kB Γöé gzip:  11.00 kB
dist/assets/TailoringHubResultPage-C8XbSsCk.js                     39.11 kB Γöé gzip:  11.84 kB
dist/assets/OnboardingPage-wLPOvJ1X.js                             39.73 kB Γöé gzip:  11.42 kB
dist/assets/useResumeUpload-C_6V32CH.js                            39.83 kB Γöé gzip:  11.82 kB
dist/assets/PublicPortfolioPage-gXknEqzi.js                        40.13 kB Γöé gzip:  12.54 kB
dist/assets/LinkedInImportSheet-BPaPMtiZ.js                        40.23 kB Γöé gzip:   8.63 kB
dist/assets/ogl-GlFcswsc.js                                        44.40 kB Γöé gzip:  12.93 kB
dist/assets/pdfParser-sza5n2o0.js                                  45.11 kB Γöé gzip:  15.61 kB
dist/assets/ResignationLetterNewPage-KsAXBUjC.js                   45.33 kB Γöé gzip:  14.36 kB
dist/assets/SmartFitWizardSheet-pTo8k952.js                        47.61 kB Γöé gzip:  15.30 kB
dist/assets/react-query-tVCEkh1-.js                                48.21 kB Γöé gzip:  14.87 kB
dist/assets/ExperienceSection-9GUpT5U4.js                          49.79 kB Γöé gzip:  14.65 kB
dist/assets/SettingsPage-DKq1JngH.js                               50.77 kB Γöé gzip:  14.82 kB
dist/assets/TailoringHubPage-CJWdjSuH.js                           53.12 kB Γöé gzip:  15.31 kB
dist/assets/CareerPage-DLHC_523.js                                 56.08 kB Γöé gzip:  15.05 kB
dist/assets/PublicSections-D1NO5kup.js                             57.41 kB Γöé gzip:  13.05 kB
dist/assets/TailorPage-CGObrY5M.js                                 58.45 kB Γöé gzip:  16.94 kB
dist/assets/AgenticChatSheet-BBfglsYI.js                           59.21 kB Γöé gzip:  17.67 kB
dist/assets/ContactSection-sd1JIWbN.js                             62.04 kB Γöé gzip:  15.57 kB
dist/assets/DashboardPage-CbwCXNiG.js                              98.26 kB Γöé gzip:  28.43 kB
dist/assets/appwrite-BvH-8VMu.js                                   99.16 kB Γöé gzip:  26.54 kB
dist/assets/InterviewPage-BaEk-Jfi.js                             100.13 kB Γöé gzip:  26.44 kB
dist/assets/markdown-CpfXIOaM.js                                  117.59 kB Γöé gzip:  36.17 kB
dist/assets/TailorSheet-hBJw_Rcb.js                               123.61 kB Γöé gzip:  34.47 kB
dist/assets/jsQR-D9LwIzNZ.js                                      130.72 kB Γöé gzip:  47.46 kB
dist/assets/ApplicationsPage-DhXLl1Q6.js                          134.27 kB Γöé gzip:  39.43 kB
dist/assets/framer-8EFe-vHQ.js                                    136.95 kB Γöé gzip:  45.64 kB
dist/assets/AppInterior-D3mkOMy6.js                               137.87 kB Γöé gzip:  39.56 kB
dist/assets/index-DzrwK1ox.js                                     163.50 kB Γöé gzip:  54.44 kB
dist/assets/PortfolioEditorPage-Dvk1eILK.js                       204.01 kB Γöé gzip:  57.15 kB
dist/assets/EditorPage-C-Ht0ZVm.js                                248.33 kB Γöé gzip:  68.26 kB
dist/assets/radix-IY0pec0r.js                                     290.33 kB Γöé gzip:  92.31 kB
dist/assets/charts-AKWpsn4T.js                                    431.18 kB Γöé gzip: 114.81 kB
dist/assets/monitoring-D2uz66BX.js                                463.37 kB Γöé gzip: 153.43 kB
dist/assets/DevToolsPage-Bx1yn4l3.js                              506.70 kB Γöé gzip: 118.13 kB
dist/assets/ocr-DJbmFfYo.js                                     1,018.99 kB Γöé gzip: 261.73 kB
dist/assets/doc-export-CvxyPcnN.js                              1,471.86 kB Γöé gzip: 473.90 kB
Γ£ô built in 51.08s
[check-no-sourcemaps] OK: no *.map files in dist/.
